,Resident,Work,percent,Number
1,WA,AL,0.001529922,11449
2,WY,AL,0.008635119,4963
3,MA,AL,0.002294115,15823
4,TN,AL,0.088279124,595826
5,PA,AL,0.004046256,51795
6,MD,AL,0.005408065,32494
7,OH,AL,0.005033868,58799
8,KS,AL,0.005588188,16143
9,GA,AL,0.078255705,818253
10,CA,AL,0.001328317,52337
11,AL,AL,0.844453212,4115919
12,CT,AL,0.00083713,2985
13,MO,AL,0.004841637,29571
14,ID,AL,0.002841769,4975
15,ME,AL,0.00848743,11348
16,NM,AL,0.000931963,1942
17,DC,AL,0.007926393,5535
18,AR,AL,0.011892709,35780
19,OK,AL,0.008854725,34740
20,MS,AL,0.148870172,442594
21,FL,AL,0.019853681,421510
22,WV,AL,0.007142932,12892
23,NV,AL,0.000348264,1053
24,NE,AL,0.002331147,4482
25,SC,AL,0.024572231,123917
26,IL,AL,0.005093775,64759
27,SD,AL,0.003016693,2651
28,WI,AL,0.007461664,43356
29,NH,AL,0.001391727,1886
30,VT,AL,0.008000294,5006
31,NY,AL,0.002167363,42301
32,IN,AL,0.008615291,57628
33,NJ,AL,0.000602979,5366
34,TX,AL,0.004976371,142262
35,VA,AL,0.003953028,33212
36,MI,AL,0.007551085,75452
37,IA,AL,0.007533104,23762
38,CO,AL,0.009576075,54196
39,AZ,AL,0.002797392,20007
40,UT,AL,0.008090246,25535
41,NC,AL,0.008328491,85668
42,KY,AL,0.014435664,64263
43,MN,AL,0.001549819,8693
44,LA,AL,0.024953871,115887
45,NM,AK,0.001768426,3685
46,CO,AK,0.011646215,65912
47,VA,AK,0.002292166,19258
48,AL,AK,0.002236942,10903
49,NV,AK,0.009746776,29470
50,OH,AK,0.001678669,19608
51,MD,AK,0.002910076,17485
52,IA,AK,0.00374975,11828
53,NC,AK,0.001516118,15595
54,MT,AK,0.081893262,86704
55,ID,AK,0.058584428,102562
56,OK,AK,0.015596704,61191
57,AZ,AK,0.005001525,35771
58,HI,AK,0.00988289,13591
59,CT,AK,0.001702865,6072
60,AK,AK,0.960135264,689380
61,AR,AK,0.006565254,19752
62,NJ,AK,0.000708157,6302
63,WI,AK,0.005351519,31095
64,OR,AK,0.03156154,132185
65,NE,AK,0.007530717,14479
66,TX,AK,0.005278566,150901
67,CA,AK,0.003058731,120517
68,IN,AK,0.002732082,18275
69,VT,AK,0.012850652,8041
70,LA,AK,0.013186123,61237
71,ME,AK,0.003720917,4975
72,WA,AK,0.050662888,379130
73,KS,AK,0.003239093,9357
74,MS,AK,0.00497743,14798
75,TN,AK,0.003912826,26409
76,NY,AK,0.000517491,10100
77,ND,AK,0.01174522,8843
78,MA,AK,0.000822506,5673
79,KY,AK,0.003886845,17303
80,GA,AK,0.004257496,44517
81,SC,AK,0.002669459,13462
82,PA,AK,0.002561731,32792
83,MO,AK,0.001540856,9411
84,UT,AK,0.019219522,60662
85,FL,AK,0.003192764,67785
86,SD,AK,0.00635201,5582
87,NH,AK,0.006019255,8157
88,MI,AK,0.002947197,29449
89,WY,AK,0.056842501,32670
90,MN,AK,0.012405864,69585
91,IL,AK,0.001740217,22124
92,SD,AZ,0.007541162,6627
93,MO,AZ,0.009210915,56257
94,OH,AZ,0.004606838,53811
95,NV,AZ,0.016999806,51400
96,MS,AZ,0.005860371,17423
97,DE,AZ,0.01432212,13803
98,AL,AZ,0.006967902,33962
99,TX,AZ,0.004763446,136175
100,LA,AZ,0.007141613,33166
101,CA,AZ,0.008512275,335392
102,FL,AZ,0.003843233,81595
103,GA,AZ,0.006499719,67962
104,PA,AZ,0.004865898,62287
105,HI,AZ,0.009734549,13387
106,IA,AZ,0.00847593,26736
107,WI,AZ,0.008391533,48759
108,RI,AZ,0.00974754,10263
109,TN,AZ,0.006144303,41470
110,AR,AZ,0.009614547,28926
111,OK,AZ,0.014559574,57122
112,KS,AZ,0.006034744,17433
113,ID,AZ,0.031632461,55378
114,IN,AZ,0.002712199,18142
115,UT,AZ,0.032072668,101230
116,MI,AZ,0.006728944,67237
117,ND,AZ,0.011723969,8827
118,AZ,AZ,0.066358465,474597
119,CT,AZ,0.001368013,4878
120,MT,AZ,0.033792872,35778
121,OR,AZ,0.015456404,64734
122,CO,AZ,0.023742469,134371
123,MD,AZ,0.002550082,15322
124,IL,AZ,0.005709899,72592
125,MN,AZ,0.010026669,56240
126,NH,AZ,0.005378736,7289
127,SC,AZ,0.007164232,36129
128,ME,AZ,0.012925606,17282
129,VT,AZ,0.013745611,8601
130,KY,AZ,0.004345323,19344
131,NM,AZ,0.085544306,178255
132,NJ,AZ,0.003017816,26856
133,NC,AZ,0.006168885,63454
134,AK,AZ,0.006866267,4930
135,VA,AZ,0.006761402,56807
136,WA,AZ,0.007679945,57472
137,NY,AZ,0.00265693,51856
138,NE,AZ,0.01021346,19637
139,WY,AZ,0.017894861,10285
140,MA,AZ,0.003621753,24980
141,UT,AR,0.003916965,12363
142,OR,AR,0.002809344,11766
143,NJ,AR,0.001521943,13544
144,IL,AR,0.009205828,117037
145,ID,AR,0.001108147,1940
146,LA,AR,0.047846394,222201
147,MS,AR,0.070321088,209066
148,KY,AR,0.0125101,55691
149,DE,AR,0.006886612,6637
150,PA,AR,0.004984016,63799
151,WI,AR,0.006931589,40276
152,ME,AR,0.006783662,9070
153,CO,AR,0.005300979,30001
154,TX,AR,0.015742301,450033
155,AZ,AR,0.002776978,19861
156,IN,AR,0.007272497,48646
157,NC,AR,0.00523559,53854
158,MA,AR,0.001865246,12865
159,MO,AR,0.079619559,486288
160,VA,AR,0.003010596,25294
161,MN,AR,0.003539999,19856
162,AL,AR,0.017129238,83489
163,CA,AR,0.000840994,33136
164,FL,AR,0.00224857,47739
165,NE,AR,0.009030723,17363
166,DC,AR,0.002498926,1745
167,OK,AR,0.111903692,439035
168,TN,AR,0.029750308,200795
169,KS,AR,0.020551293,59368
170,IA,AR,0.014361465,45301
171,NV,AR,0.001645409,4975
172,WV,AR,0.003326572,6004
173,GA,AR,0.008160178,85324
174,NY,AR,0.000898743,17541
175,MI,AR,0.007361237,73555
176,WA,AR,0.001585378,11864
177,SC,AR,0.005791231,29205
178,AR,AR,1.349336528,4059568
179,MD,AR,0.001875197,11267
180,SD,AR,0.013313958,11700
181,OH,AR,0.005495999,64197
182,NE,CA,0.021776092,41868
183,MT,CA,0.113781991,120466
184,NM,CA,0.050887476,106038
185,IA,CA,0.01902329,60006
186,ME,CA,0.032890663,43976
187,RI,CA,0.029515206,31076
188,PA,CA,0.021048892,269441
189,DC,CA,0.050084491,34974
190,DE,CA,0.002596098,2502
191,SC,CA,0.01854126,93503
192,LA,CA,0.027350702,127018
193,TN,CA,0.019239801,129856
194,VA,CA,0.027375423,229999
195,KS,CA,0.028221334,81525
196,AK,CA,0.019448387,13964
197,IN,CA,0.021804633,145852
198,CO,CA,0.066916087,378713
199,VT,CA,0.031462603,19687
200,OR,CA,0.114011452,477499
201,CA,CA,0.145679991,5739935
202,WV,CA,0.009484941,17119
203,UT,CA,0.079490348,250893
204,MD,CA,0.020881814,125467
205,TX,CA,0.022037256,629990
206,MN,CA,0.041677535,233771
207,NJ,CA,0.0212736,189317
208,NC,CA,0.019715856,202800
209,HI,CA,0.065755287,90427
210,AZ,CA,0.053435121,382169
211,CT,CA,0.031010254,110575
212,GA,CA,0.022653951,236873
213,MS,CA,0.02172942,64602
214,AR,CA,0.026227445,78907
215,WA,CA,0.060543842,453073
216,AL,CA,0.023918438,116580
217,KY,CA,0.014632444,65139
218,SD,CA,0.044827072,39393
219,OK,CA,0.044215002,173470
220,NY,CA,0.014654206,286010
221,ND,CA,0.02046083,15405
222,MO,CA,0.024284647,148322
223,MA,CA,0.026230019,180914
224,MI,CA,0.023339889,233217
225,IL,CA,0.019122089,243106
226,FL,CA,0.016507461,350467
227,WI,CA,0.033460632,194423
228,ID,CA,0.087146064,152564
229,WY,CA,0.054328347,31225
230,OH,CA,0.018270683,213414
231,NV,CA,0.141136751,426736
232,NH,CA,0.037467411,50774
233,UT,CO,0.06112785,192936
234,ME,CO,0.001359724,1818
235,CO,CO,0.555675118,3144855
236,WY,CO,0.374354932,215159
237,NE,CO,0.114591303,220320
238,OK,CO,0.032406918,127143
239,VT,CO,0.009103011,5696
240,AZ,CO,0.022117671,158186
241,IA,CO,0.020887069,65885
242,ID,CO,0.034304581,60056
243,NY,CO,0.0033186,64770
244,TN,CO,0.014640835,98816
245,NH,CO,0.007748952,10501
246,IN,CO,0.006569257,43942
247,CA,CO,0.006063199,238896
248,IL,CO,0.005352086,68043
249,PA,CO,0.008421323,107799
250,KS,CO,0.046948323,135623
251,OH,CO,0.006023536,70359
252,WV,CO,0.001297053,2341
253,NJ,CO,0.002529904,22514
254,WA,CO,0.011295955,84532
255,AL,CO,0.00644575,31417
256,MT,CO,0.078608238,83226
257,LA,CO,0.008298147,38537
258,AR,CO,0.012322482,37073
259,NM,CO,0.063914801,133184
260,DC,CO,0.001897465,1325
261,NV,CO,0.016809963,50826
262,SC,CO,0.003740059,18861
263,AK,CO,0.033437186,24008
264,CT,CO,0.007323272,26113
265,MN,CO,0.015586978,87428
266,DE,CO,0.001092602,1053
267,HI,CO,0.010626052,14613
268,KY,CO,0.004737983,21092
269,MA,CO,0.003980014,27451
270,SD,CO,0.04131196,36304
271,MD,CO,0.00434922,26132
272,TX,CO,0.013203359,377451
273,NC,CO,0.00449119,46197
274,MS,CO,0.006905436,20530
275,GA,CO,0.007779923,81348
276,OR,CO,0.016772493,70246
277,VA,CO,0.008531647,71680
278,FL,CO,0.007370745,156487
279,ND,CO,0.023426688,17638
280,MI,CO,0.011467837,114589
281,MO,CO,0.018754856,114548
282,WI,CO,0.016878238,98071
283,KS,CT,0.001722185,4975
284,NH,CT,0.089040262,120663
285,MI,CT,0.006420604,64156
286,FL,CT,0.006424904,136406
287,PA,CT,0.019145562,245077
288,RI,CT,0.088895136,93596
289,OR,CT,0.001147757,4807
290,GA,CT,0.004568988,47774
291,MS,CT,0.001569784,4667
292,NY,CT,0.023418805,457071
293,CA,CT,0.001889014,74429
294,DE,CT,0.008551975,8242
295,HI,CT,0.000962038,1323
296,SC,CT,0.00714123,36013
297,ID,CT,0.002207155,3864
298,VT,CT,0.180912762,113202
299,TX,CT,0.002514246,71876
300,MN,CT,0.00203172,11396
301,OH,CT,0.004998767,58389
302,WI,CT,0.004223217,24539
303,TN,CT,0.001818844,12276
304,WV,CT,0.010546519,19035
305,OK,CT,0.002233307,8762
306,KY,CT,0.00023654,1053
307,CT,CT,0.060364759,215246
308,UT,CT,0.005406698,17065
309,AZ,CT,0.002902677,20760
310,ME,CT,0.083955855,112252
311,VA,CT,0.009429089,79220
312,NJ,CT,0.021116619,187920
313,WY,CT,0.014717806,8459
314,MD,CT,0.006889649,41396
315,NM,CT,0.000428069,892
316,IL,CT,0.002864703,36420
317,NV,CT,0.000988899,2990
318,NC,CT,0.006676656,68677
319,MO,CT,0.003094482,18900
320,IN,CT,0.003998632,26747
321,AL,CT,0.002881579,14045
322,LA,CT,0.003332868,15478
323,SD,CT,0.001891265,1662
324,WA,CT,0.002136198,15986
325,AK,CT,0.004270177,3066
326,MA,CT,0.038639236,266503
327,CO,CT,0.005971883,33798
328,MT,CT,0.004233318,4482
329,NE,CT,0.002779484,5344
330,PA,DE,0.012619289,161536
331,MA,DE,0.002186681,15082
332,NY,DE,0.003654918,71334
333,SC,DE,0.001691067,8528
334,FL,DE,0.002317951,49212
335,OK,DE,0.002931184,11500
336,MO,DE,0.001483551,9061
337,AK,DE,0.003610013,2592
338,WV,DE,0.002140885,3864
339,CA,DE,0.000214741,8461
340,NE,DE,0.002331147,4482
341,IL,DE,0.000803485,10215
342,NV,DE,0.000295016,892
343,DE,DE,0.034199599,32960
344,HI,DE,0.00325915,4482
345,MI,DE,0.001196432,11955
346,TX,DE,0.000236432,6759
347,AR,DE,0.001284333,3864
348,DC,DE,0.007652871,5344
349,ME,DE,0.007150144,9560
350,UT,DE,0.001804662,5696
351,IN,DE,0.000133353,892
352,KS,DE,0.001229934,3553
353,OH,DE,0.000980765,11456
354,NJ,DE,0.010276148,91449
355,OR,DE,0.00118787,4975
356,AZ,DE,0.000232382,1662
357,MN,DE,0.000847917,4756
358,KY,DE,0.001348703,6004
359,TN,DE,0.000414559,2798
360,VA,DE,0.006123195,51445
361,NC,DE,0.003700612,38065
362,RI,DE,0.001376224,1449
363,MS,DE,0.002445325,7270
364,GA,DE,0.001049622,10975
365,MD,DE,0.030290588,181999
366,NH,DE,0.007215432,9778
367,WA,DE,0.000176792,1323
368,CT,DE,0.001247421,4448
369,WI,DE,0.000798554,4640
370,CA,DC,0.001776275,69987
371,DC,DC,0.004144351,2894
372,AK,DC,0.010380179,7453
373,WI,DC,0.006087772,35373
374,WY,DC,0.002301886,1323
375,MS,DC,0.007966983,23686
376,WV,DC,0.020067473,36219
377,NH,DC,0.007243473,9816
378,MI,DC,0.004662333,46587
379,OH,DC,0.003618282,42264
380,KS,DC,0.001992542,5756
381,LA,DC,0.002448725,11372
382,KY,DC,0.004819526,21455
383,TN,DC,0.003655764,24674
384,VT,DC,0.023163456,14494
385,SD,DC,0.01347327,11840
386,IN,DC,0.004071438,27234
387,MA,DC,0.006388523,44063
388,MN,DC,0.007559046,42399
389,CT,DC,0.003549878,12658
390,NE,DC,0.000907597,1745
391,ID,DC,0.005459053,9557
392,ND,DC,0.019095447,14377
393,OK,DC,0.002260835,8870
394,NC,DC,0.010838082,111482
395,IA,DC,0.001034446,3263
396,DE,DC,0.011285037,10876
397,GA,DC,0.004870342,50925
398,NV,DC,0.002984888,9025
399,HI,DC,0.001927713,2651
400,PA,DC,0.008824815,112964
401,MT,DC,0.00183236,1940
402,AZ,DC,0.001041664,7450
403,NY,DC,0.003917199,76453
404,NM,DC,0.004231265,8817
405,NJ,DC,0.008795557,78273
406,TX,DC,0.00180453,51587
407,AR,DC,0.002639463,7941
408,MO,DC,0.003807687,23256
409,ME,DC,0.010326573,13807
410,AL,DC,0.002659998,12965
411,RI,DC,0.013484905,14198
412,VA,DC,0.029673779,249309
413,CO,DC,0.007373592,41731
414,SC,DC,0.005972275,30118
415,UT,DC,0.002368619,7476
416,IL,DC,0.002922437,37154
417,MD,DC,0.014156434,85058
418,OR,DC,0.002771379,11607
419,WA,DC,0.004792349,35863
420,FL,DC,0.003541596,75191
421,WA,FL,0.011202949,83836
422,SC,FL,0.046296537,233472
423,RI,FL,0.036361184,38284
424,MA,FL,0.01932491,133288
425,MN,FL,0.026144755,146647
426,HI,FL,0.015049393,20696
427,KY,FL,0.039032653,173761
428,VT,FL,0.02667617,16692
429,CA,FL,0.006808662,268268
430,DE,FL,0.021333245,20560
431,NC,FL,0.052652517,541591
432,GA,FL,0.096561017,1009656
433,ME,FL,0.073149115,97803
434,DC,FL,0.013064585,9123
435,IA,FL,0.015591514,49181
436,TN,FL,0.03872259,261352
437,PA,FL,0.029496464,377576
438,IL,FL,0.018257487,232114
439,NM,FL,0.022451091,46783
440,NY,FL,0.019738986,385251
441,MS,FL,0.031517111,93701
442,MT,FL,0.007486229,7926
443,AK,FL,0.007224204,5187
444,CT,FL,0.020578525,73378
445,VA,FL,0.027418153,230358
446,WY,FL,0.001832114,1053
447,NE,FL,0.00501649,9645
448,OH,FL,0.021788115,254500
449,WV,FL,0.012607619,22755
450,SD,FL,0.015955129,14021
451,MI,FL,0.029467564,294446
452,NV,FL,0.013379244,40453
453,AR,FL,0.025889078,77889
454,CO,FL,0.022094803,125046
455,NJ,FL,0.025498609,226916
456,KS,FL,0.020227626,58433
457,NH,FL,0.022055107,29888
458,ND,FL,0.015274232,11500
459,AL,FL,0.101081562,492678
460,OR,FL,0.006220382,26052
461,FL,FL,0.238193534,5057045
462,WI,FL,0.021826349,126822
463,LA,FL,0.02334127,108398
464,OK,FL,0.020811918,81652
465,ID,FL,0.009879075,17295
466,UT,FL,0.007723357,24377
467,MO,FL,0.024444446,149298
468,TX,FL,0.013206647,377545
469,IN,FL,0.018552596,124099
470,AZ,FL,0.008627214,61702
471,MD,FL,0.02512202,150944
472,WY,GA,0.008655998,4975
473,MO,GA,0.013982967,85403
474,NY,GA,0.007805653,152345
475,SC,GA,0.167881659,846622
476,VT,GA,0.018656699,11674
477,IL,GA,0.012850183,163369
478,TN,GA,0.083836913,565844
479,OK,GA,0.009315558,36548
480,KY,GA,0.04396225,195706
481,UT,GA,0.01297671,40958
482,SD,GA,0.011777732,10350
483,VA,GA,0.022742291,191073
484,OR,GA,0.005106769,21388
485,HI,GA,0.005298119,7286
486,MA,GA,0.007561461,52153
487,PA,GA,0.01665953,213254
488,IN,GA,0.012227321,81789
489,CO,GA,0.01368243,77436
490,NV,GA,0.00828261,25043
491,FL,GA,0.047179186,1001653
492,GA,GA,1.222183702,12779330
493,LA,GA,0.024471318,113646
494,NH,GA,0.021060384,28540
495,AK,GA,0.011009703,7905
496,AZ,GA,0.004814305,34432
497,NC,GA,0.065316163,671851
498,CA,GA,0.005047514,198877
499,RI,GA,0.010706813,11273
500,NE,GA,0.004549949,8748
501,NM,GA,0.008537394,17790
502,MD,GA,0.01778966,106888
503,WV,GA,0.020438693,36889
504,ME,GA,0.021077966,28182
505,DE,GA,0.018241169,17580
506,MT,GA,0.010522846,11141
507,DC,GA,0.01902191,13283
508,OH,GA,0.013733789,160420
509,TX,GA,0.010904207,311724
510,CT,GA,0.008896851,31724
511,KS,GA,0.022495026,64983
512,MI,GA,0.013727298,137166
513,MS,GA,0.041635441,123783
514,IA,GA,0.011659794,36779
515,WI,GA,0.018476895,107360
516,MN,GA,0.020704609,116133
517,AR,GA,0.01654343,49772
518,ID,GA,0.010206949,17869
519,WA,GA,0.006629084,49608
520,NJ,GA,0.013464766,119825
521,AL,GA,0.222620794,1085068
522,WI,HI,0.001311763,7622
523,NC,HI,0.001575907,16210
524,ME,HI,0.004634879,6197
525,AL,HI,0.001063794,5185
526,IA,HI,0.003743409,11808
527,MS,HI,0.000891686,2651
528,MN,HI,0.001416285,7944
529,OH,HI,0.001851262,21624
530,TN,HI,0.002168804,14638
531,LA,HI,0.000852704,3960
532,KS,HI,0.000938115,2710
533,OR,HI,0.002488439,10422
534,AK,HI,0.003084945,2215
535,PA,HI,0.001308442,16749
536,NH,HI,0.003943472,5344
537,HI,HI,0.05610509,77156
538,TX,HI,0.001123778,32126
539,GA,HI,0.002238014,23401
540,KY,HI,0.000353574,1574
541,NY,HI,0.000882552,17225
542,OK,HI,0.002048515,8037
543,MI,HI,0.00263005,26280
544,ID,HI,0.006487231,11357
545,AR,HI,0.00039587,1191
546,IN,HI,0.001015542,6793
547,MA,HI,0.002619609,18068
548,CO,HI,0.005543932,31376
549,WA,HI,0.007410281,55454
550,NV,HI,0.00233367,7056
551,NJ,HI,0.000740295,6588
552,IL,HI,0.001311848,16678
553,CT,HI,0.003281212,11700
554,CA,HI,0.002923201,115177
555,MO,HI,0.000733834,4482
556,MD,HI,0.002700038,16223
557,FL,HI,0.001360663,28888
558,AZ,HI,0.001687216,12067
559,UT,HI,0.005879408,18557
560,SD,HI,0.001791126,1574
561,ND,HI,0.002414657,1818
562,VA,HI,0.002474511,20790
563,NJ,ID,0.000559042,4975
564,ND,ID,0.002576697,1940
565,MT,ID,0.081331276,86109
566,AL,ID,0.001961402,9560
567,OH,ID,0.000841218,9826
568,UT,ID,0.056233465,177488
569,CO,ID,0.003610023,20431
570,IL,ID,0.001336389,16990
571,MI,ID,0.001171413,11705
572,WI,ID,0.003922898,22794
573,LA,ID,0.001289392,5988
574,NE,ID,0.001009019,1940
575,WY,ID,0.077796105,44713
576,SD,ID,0.005696553,5006
577,TX,ID,0.000610057,17440
578,AK,ID,0.001242335,892
579,NV,ID,0.014283475,43187
580,MN,ID,0.005110856,28667
581,AZ,ID,0.00605018,43271
582,MD,ID,0.000148458,892
583,KS,ID,0.002030967,5867
584,NM,ID,0.00572183,11923
585,SC,ID,0.001107483,5585
586,MA,ID,0.000573855,3958
587,WA,ID,0.026834373,200812
588,CA,ID,0.001436538,56601
589,IA,ID,0.004198654,13244
590,KY,ID,0.002147502,9560
591,NY,ID,0.000368648,7195
592,VA,ID,0.001761676,14801
593,OK,ID,0.002436706,9560
594,PA,ID,0.00101588,13004
595,OR,ID,0.029936724,125380
596,ID,ID,0.826785745,1447429
597,IN,ID,0.003070846,20541
598,FL,ID,4.96E-05,1053
599,MO,ID,0.000938332,5731
600,ID,IL,0.01802567,31557
601,TN,IL,0.031034581,209463
602,GA,IL,0.018983191,198491
603,KS,IL,0.028656121,82781
604,NC,IL,0.014958191,153862
605,WA,IL,0.008619894,64506
606,NV,IL,0.015571359,47081
607,NM,IL,0.010345172,21557
608,AZ,IL,0.010443764,74694
609,KY,IL,0.071682552,319108
