,Resident,Work,percent,Number
610,UT,IL,0.007918207,24992
611,OR,IL,0.009013967,37752
612,ME,IL,0.016207492,21670
613,WY,IL,0.018884864,10854
614,OH,IL,0.031489776,367822
615,ND,IL,0.021087738,15877
616,VA,IL,0.011998938,100811
617,CT,IL,0.015004392,53502
618,PA,IL,0.02026589,259418
619,CA,IL,0.005330171,210014
620,NY,IL,0.009143546,178457
621,FL,IL,0.018688912,396781
622,MS,IL,0.026927165,80055
623,MA,IL,0.009576913,66054
624,NH,IL,0.016332497,22133
625,MD,IL,0.012560511,75469
626,AL,IL,0.016639913,81104
627,IL,IL,0.641505471,8155690
628,AR,IL,0.024129768,72596
629,SC,IL,0.015673902,79043
630,RI,IL,0.019264285,20283
631,TX,IL,0.009792777,279951
632,DC,IL,0.005417442,3783
633,SD,IL,0.028972083,25460
634,LA,IL,0.014964312,69495
635,MI,IL,0.064520681,644704
636,MO,IL,0.157942218,964655
637,WV,IL,0.026498439,47826
638,NE,IL,0.033001172,63450
639,OK,IL,0.027985163,109795
640,WI,IL,0.181657689,1055522
641,IA,IL,0.189060546,596362
642,NJ,IL,0.01464589,130336
643,HI,IL,0.010622416,14608
644,MT,IL,0.015082966,15969
645,VT,IL,0.031059871,19435
646,IN,IL,0.151869843,1015863
647,DE,IL,0.018782801,18102
648,CO,IL,0.025693871,145415
649,MN,IL,0.040521722,227288
650,NV,IN,0.003883496,11742
651,FL,IN,0.011780937,250119
652,OR,IN,0.003142902,13163
653,IL,IN,0.08144275,1035411
654,NH,IN,0.013168274,17845
655,TX,IN,0.007495304,214272
656,LA,IN,0.008683802,40328
657,MN,IN,0.015957452,89506
658,WY,IN,0.010446354,6004
659,NJ,IN,0.003487299,31034
660,TN,IN,0.025586791,172694
661,IN,IN,1.097516429,7341328
662,CA,IN,0.002913988,114814
663,DE,IN,0.011997875,11563
664,IA,IN,0.027862529,87888
665,VA,IN,0.007991516,67142
666,OK,IN,0.012163905,47723
667,MT,IN,0.011992512,12697
668,WV,IN,0.020371652,36768
669,HI,IN,0.003617642,4975
670,RI,IN,0.003384048,3563
671,MD,IN,0.002914237,17510
672,OH,IN,0.077741707,908076
673,SD,IN,0.001015047,892
674,ID,IN,0.011182576,19577
675,CO,IN,0.007228704,40911
676,DC,IN,0.005786911,4041
677,MS,IN,0.014917155,44349
678,PA,IN,0.012662568,162090
679,MO,IN,0.037614334,229735
680,MA,IN,0.00360363,24855
681,KS,IN,0.018602368,53738
682,WA,IN,0.006307572,47202
683,WI,IN,0.041866621,243266
684,ME,IN,0.007693136,10286
685,GA,IN,0.010242685,107099
686,AZ,IN,0.004831223,34553
687,AL,IN,0.015529135,75690
688,MI,IN,0.095334094,952598
689,UT,IN,0.009592018,30275
690,KY,IN,0.212260172,944915
691,CT,IN,0.002220847,7919
692,NC,IN,0.011174069,114938
693,NY,IN,0.005860453,114380
694,AR,IN,0.015286352,45990
695,NE,IN,0.009627292,18510
696,SC,IN,0.010509285,52998
697,AK,IN,0.01014759,7286
698,NM,IN,0.005252009,10944
699,DC,IA,0.008156953,5696
700,CO,IA,0.005874349,33246
701,OR,IA,0.004256039,17825
702,WV,IA,0.007841047,14152
703,NM,IA,0.003984597,8303
704,MD,IA,0.001829262,10991
705,SD,IA,0.247504202,217501
706,CA,IA,0.002366464,93241
707,NY,IA,0.002314003,45163
708,UT,IA,0.00481993,15213
709,MO,IA,0.09077001,554391
710,AZ,IA,0.004788997,34251
711,NE,IA,0.223114447,428973
712,VT,IA,0.006175217,3864
713,SC,IA,0.006149949,31014
714,PA,IA,0.004849492,62077
715,AR,IA,0.011447979,34442
716,NC,IA,0.005747153,59116
717,KS,IA,0.046222063,133525
718,VA,IA,0.003380284,28400
719,OH,IA,0.006831195,79793
720,ME,IA,0.012458902,16658
721,NV,IA,0.008303777,25107
722,MA,IA,0.004092668,28228
723,IN,IA,0.015976291,106866
724,CT,IA,0.0004661,1662
725,LA,IA,0.008553097,39721
726,NH,IA,0.002593069,3514
727,GA,IA,0.004893677,51169
728,OK,IA,0.028107508,110275
729,WI,IA,0.087126581,506249
730,ND,IA,0.031607035,23797
731,FL,IA,0.003463785,73539
732,TX,IA,0.003343385,95579
733,TN,IA,0.009204156,62122
734,MN,IA,0.130745701,733358
735,NJ,IA,0.000531287,4728
736,IA,IA,2.12566987,6705094
737,MS,IA,0.006500797,19327
738,IL,IA,0.057615296,732484
739,AL,IA,0.006523099,31794
740,ID,IA,0.01742133,30499
741,MT,IA,0.004700853,4977
742,MI,IA,0.011528784,115198
743,WA,IA,0.004360191,32629
744,KY,IA,0.008390759,37353
745,WY,IA,0.012278467,7057
746,MI,KS,0.008170367,81640
747,NJ,KS,0.001376199,12247
748,MT,KS,0.016887935,17880
749,WA,KS,0.006192383,46340
750,ND,KS,0.018763398,14127
751,TX,KS,0.011181951,319664
752,WV,KS,0.00386955,6984
753,SC,KS,0.002162218,10904
754,ME,KS,0.005278093,7057
755,SD,KS,0.028775218,25287
756,VA,KS,0.004899389,41163
757,NH,KS,0.002621848,3553
758,OR,KS,0.001809383,7578
759,NC,KS,0.003073554,31615
760,CT,KS,0.001083641,3864
761,LA,KS,0.008452538,39254
762,UT,KS,0.003820015,12057
763,CA,KS,0.001859167,73253
764,IL,KS,0.008588682,109191
765,NM,KS,0.0117268,24436
766,IN,KS,0.003694403,24712
767,NV,KS,0.005437292,16440
768,PA,KS,0.003547378,45409
769,MO,KS,0.163427475,998157
770,MN,KS,0.011994029,67275
771,OK,KS,0.161631869,634135
772,FL,KS,0.00250937,53276
773,IA,KS,0.040804681,128712
774,CO,KS,0.031973554,180955
775,NY,KS,0.001696959,33120
776,MS,KS,0.002787401,8287
777,ID,KS,0.001751329,3066
778,OH,KS,0.003215309,37557
779,RI,KS,0.000847199,892
780,WI,KS,0.008879959,51597
781,AR,KS,0.024487081,73671
782,HI,KS,0.00325915,4482
783,NE,KS,0.177134895,340570
784,KY,KS,0.004975422,22149
785,AZ,KS,0.005913295,42292
786,MD,KS,0.002756625,16563
787,AL,KS,0.004779584,23296
788,TN,KS,0.006029032,40692
789,KS,KS,1.827946269,5280520
790,MA,KS,0.000943425,6507
791,GA,KS,0.006179907,64618
792,WY,KS,0.018500346,10633
793,AZ,KY,0.002493562,17834
794,WA,KY,0.003696187,27660
795,CA,KY,0.001068197,42088
796,LA,KY,0.007652374,35538
797,NH,KY,0.003654205,4952
798,SD,KY,0.014468972,12715
799,WY,KY,0.014192356,8157
800,OH,KY,0.054397432,635399
801,WV,KY,0.10788587,194719
802,ID,KY,0.001751329,3066
803,ME,KY,0.003996901,5344
804,OR,KY,0.000712722,2985
805,NE,KY,0.007740842,14883
806,NC,KY,0.011133529,114521
807,NY,KY,0.002790043,54454
808,CO,KY,0.004446136,25163
809,CT,KY,0.003277285,11686
810,DE,KY,0.010462213,10083
811,SC,KY,0.012670116,63895
812,UT,KY,0.003946747,12457
813,IL,KY,0.026198818,333075
814,TN,KY,0.115530225,779753
815,IA,KY,0.008625565,27208
816,AL,KY,0.02291681,111698
817,MN,KY,0.005446207,30548
818,NM,KY,0.002785811,5805
819,VA,KY,0.020202436,169734
820,MT,KY,0.004233318,4482
821,IN,KY,0.106057419,709422
822,MD,KY,0.002907247,17468
823,VT,KY,0.014325736,8964
824,KS,KY,0.005184556,14977
825,NV,KY,0.003188952,9642
826,HI,KY,0.000648631,892
827,MI,KY,0.01709242,170791
828,KY,KY,1.718428513,7649899
829,DC,KY,0.003796363,2651
830,FL,KY,0.009223146,195815
831,GA,KY,0.014053554,146946
832,MA,KY,0.002142025,14774
833,PA,KY,0.008484053,108602
834,MS,KY,0.016809843,49976
835,MO,KY,0.024064922,146980
836,AK,KY,0.007867655,5649
837,OK,KY,0.009595423,37646
838,TX,KY,0.003256948,93108
839,NJ,KY,0.004364461,38840
840,AR,KY,0.015333551,46132
841,RI,KY,0.001791276,1886
842,WI,KY,0.006386542,37109
843,MD,LA,0.006854531,41185
844,CO,LA,0.00599344,33920
845,HI,LA,0.000648631,892
846,AR,LA,0.109409267,329165
847,NH,LA,0.013340211,18078
848,LA,LA,1.012942155,4704153
849,AL,LA,0.071109038,346590
850,CA,LA,0.002704196,106548
851,IA,LA,0.008329466,26274
852,UT,LA,0.00706245,22291
853,IL,LA,0.003958828,50330
854,CT,LA,0.002928131,10441
855,OH,LA,0.003530445,41238
856,MS,LA,0.418505425,1244225
857,RI,LA,0.005409918,5696
858,IN,LA,0.006986805,46735
859,NY,LA,0.003886815,75860
860,MA,LA,0.005942401,40986
861,NC,LA,0.008033239,82631
862,AK,LA,0.00748047,5371
863,MT,LA,0.007914094,8379
864,ID,LA,0.00420639,7364
865,AZ,LA,0.005776271,41312
866,VA,LA,0.005268602,44265
867,KY,LA,0.008397274,37382
868,WI,LA,0.009200413,53459
869,MN,LA,0.001296657,7273
870,NE,LA,0.002588603,4977
871,MI,LA,0.007928679,79225
872,DC,LA,0.001507948,1053
873,MO,LA,0.020655424,126156
874,VT,LA,0.007162868,4482
875,DE,LA,0.001724506,1662
876,GA,LA,0.014505824,151675
877,WV,LA,0.006570589,11859
878,TN,LA,0.021320893,143902
879,ME,LA,0.034898088,46660
880,KS,LA,0.006243137,18035
881,NJ,LA,0.004368169,38873
882,WY,LA,0.010488111,6028
883,WA,LA,0.005365752,40154
884,OR,LA,0.001136058,4758
885,SC,LA,0.006421416,32383
886,SD,LA,0.001015047,892
887,NV,LA,0.003728381,11273
888,FL,LA,0.01763469,374399
889,PA,LA,0.005952399,76195
890,NM,LA,0.006836634,14246
891,OK,LA,0.043667253,171321
892,TX,LA,0.04989034,1426240
893,NH,ME,0.101645499,137745
894,GA,ME,0.000186015,1945
895,SC,ME,0.00286022,14424
896,AL,ME,0.001546964,7540
897,IL,ME,0.001248057,15867
898,TN,ME,0.002419051,16327
899,TX,ME,0.001088868,31128
900,KY,ME,0.000620664,2763
901,MI,ME,0.000528112,5277
902,IA,ME,0.000615025,1940
903,WY,ME,0.010446354,6004
904,MO,ME,0.000497082,3036
905,PA,ME,0.002877104,36829
906,OH,ME,0.001712229,20000
907,NC,ME,0.001990252,20472
908,MN,ME,0.000517557,2903
909,CO,ME,0.00087905,4975
910,WA,ME,0.000259241,1940
911,VA,ME,0.00222218,18670
912,UT,ME,0.003977163,12553
913,AZ,ME,0.001828155,13075
914,OR,ME,0.001717219,7192
915,CT,ME,0.011394498,40630
916,MD,ME,0.003067854,18433
917,VT,ME,0.109784299,68695
918,MT,ME,0.008348572,8839
919,IN,ME,0.00042921,2871
920,FL,ME,0.003716342,78901
921,NJ,ME,0.004479528,39864
922,MA,ME,0.024527882,169174
923,NY,ME,0.004971035,97021
924,WI,ME,0.003954737,22979
925,ME,ME,0.544645021,728210
926,RI,ME,0.029607335,31173
927,CA,ME,0.00097457,38399
928,SC,MD,0.023474069,118379
929,NC,MD,0.030229813,310948
930,AL,MD,0.006770531,33000
931,MD,MD,0.211935589,1273401
932,NH,MD,0.031477673,42657
933,LA,MD,0.00573099,26615
934,CT,MD,0.015565844,55504
935,AZ,MD,0.004231672,30265
936,DC,MD,0.054246026,37880
937,NJ,MD,0.036948914,328814
938,IL,MD,0.006236589,79288
939,MI,MD,0.008690973,86842
940,DE,MD,0.172989165,166719
941,KY,MD,0.006689829,29781
942,OK,MD,0.00169295,6642
943,PA,MD,0.082194667,1052151
944,TX,MD,0.005722816,163601
945,CA,MD,0.002665669,105030
946,CO,MD,0.00519832,29420
947,NM,MD,0.005240971,10921
948,WV,MD,0.148047966,267206
949,TN,MD,0.010320562,69657
950,VT,MD,0.029758984,18621
951,MA,MD,0.015703592,108311
952,OH,MD,0.013715383,160205
953,VA,MD,0.124123566,1042844
954,WA,MD,0.005735772,42923
955,MS,MD,0.006380717,18970
956,UT,MD,0.00831266,26237
957,HI,MD,0.010572969,14540
958,IA,MD,0.004613638,14553
959,SD,MD,0.00348894,3066
960,FL,MD,0.012787822,271496
961,AK,MD,0.005381593,3864
962,OR,MD,0.002582275,10815
963,GA,MD,0.012237397,127956
964,ME,MD,0.026490685,35419
965,IN,MD,0.010366066,69339
966,RI,MD,0.023366363,24602
967,AR,MD,0.006963783,20951
968,MN,MD,0.00833868,46772
969,NE,MD,0.001217585,2341
970,MO,MD,0.00897711,54829
971,KS,MD,0.007033092,20317
972,NV,MD,0.006378896,19287
973,ND,MD,0.009096801,6849
974,NY,MD,0.011382026,222146
975,WI,MD,0.0064707,37598
976,MT,MD,0.004233318,4482
977,TX,MA,0.004360333,124651
978,NJ,MA,0.024042066,213954
979,WA,MA,0.004937069,36946
980,OH,MA,0.008944514,104478
981,CT,MA,0.079323992,282850
982,CA,MA,0.003527019,138968
983,WI,MA,0.008712331,50623
984,KY,MA,0.008618538,38367
985,NV,MA,0.003832232,11587
986,GA,MA,0.00961186,100503
987,UT,MA,0.016812884,53066
988,VT,MA,0.371928972,232726
989,IN,MA,0.007628901,51030
990,OK,MA,0.005901366,23153
991,NC,MA,0.009795222,100755
992,SC,MA,0.009187048,46330
993,DE,MA,0.023313003,22468
994,SD,MA,0.003713115,3263
995,WY,MA,0.001832114,1053
996,KS,MA,0.004947431,14292
997,MO,MA,0.004684621,28612
998,IL,MA,0.006322955,80386
999,VA,MA,0.016044924,134804
1000,WV,MA,0.012786026,23077
1001,NE,MA,0.013288368,25549
1002,AR,MA,0.005472707,16465
1003,DC,MA,0.0252413,17626
1004,MN,MA,0.013973333,78377
1005,IA,MA,0.004260474,13439
1006,AL,MA,0.005746744,28010
1007,AZ,MA,0.002516772,18000
1008,ID,MA,0.004920402,8614
1009,HI,MA,0.005370108,7385
1010,RI,MA,0.167745453,176616
1011,LA,MA,0.007618998,35383
1012,FL,MA,0.015810267,335665
1013,MT,MA,0.017925958,18979
1014,MS,MA,0.001331306,3958
1015,NH,MA,0.21092262,285832
1016,ME,MA,0.164047939,219338
1017,MI,MA,0.007587413,75815
1018,NY,MA,0.030280525,590993
1019,MA,MA,0.079207367,546310
1020,NM,MA,0.005963219,12426
1021,MD,MA,0.016971477,101972
1022,PA,MA,0.022943708,293696
1023,CO,MA,0.011800115,66783
1024,OR,MA,0.007412789,31046
1025,TN,MA,0.007221593,48741
1026,IA,MI,0.0144962,45726
1027,IN,MI,0.068922029,461022
1028,OH,MI,0.051885592,606059
1029,AR,MI,0.00363429,10934
1030,OR,MI,0.000843806,3534
1031,AL,MI,0.011638747,56728
1032,AZ,MI,0.007263823,51951
1033,RI,MI,0.001494946,1574
1034,FL,MI,0.016127683,342404
1035,SD,MI,0.002207614,1940
1036,MI,MI,0.860072454,8594022
1037,PA,MI,0.020027544,256367
1038,AK,MI,0.023590431,16938
1039,WY,MI,0.00827496,4756
1040,CT,MI,0.010398075,37077
1041,VT,MI,0.016005383,10015
1042,NE,MI,0.010771541,20710
1043,WV,MI,0.010011297,18069
1044,OK,MI,0.011622273,45598
1045,NJ,MI,0.011297593,100539
1046,NY,MI,0.008235683,160738
1047,NM,MI,0.010419076,21711
1048,NH,MI,0.00908681,12314
1049,MD,MI,0.0068294,41034
1050,MO,MI,0.017585665,107407
1051,HI,MI,0.003376224,4643
1052,ND,MI,0.011905932,8964
1053,WA,MI,0.005810337,43481
1054,LA,MI,0.005059809,23498
1055,CA,MI,0.003335729,131431
1056,NV,MI,0.005732969,17334
1057,GA,MI,0.011122933,116303
1058,MN,MI,0.022843121,128128
1059,TX,MI,0.006058627,173201
1060,MA,MI,0.005415811,37354
1061,CO,MI,0.009568124,54151
1062,IL,MI,0.02325176,295608
1063,DC,MI,0.014180152,9902
1064,UT,MI,0.008227433,25968
1065,WI,MI,0.075578177,439147
1066,KS,MI,0.012693283,36668
1067,MS,MI,0.006209847,18462
1068,SC,MI,0.010891005,54923
1069,KY,MI,0.022612347,100663
1070,VA,MI,0.006664635,55994
1071,NC,MI,0.012295189,126470
1072,MT,MI,0.010892151,11532
1073,TN,MI,0.019974984,134818
1074,DE,MI,0.005512818,5313
1075,ME,MI,0.014503723,19392
1076,ID,MI,0.005102618,8933
1077,CA,MN,0.002257761,88958
1078,MS,MN,0.009064184,26948
1079,HI,MN,0.007059311,9708
1080,SD,MN,0.403653031,354721
1081,AR,MN,0.009598925,28879
1082,NM,MN,0.011068379,23064
1083,NH,MN,0.012818498,17371
1084,MT,MN,0.037897735,40124
1085,MO,MN,0.025066781,153099
1086,ME,MN,0.013018348,17406
1087,MI,MN,0.023734096,237156
1088,WA,MN,0.006545298,48981
1089,MA,MN,0.004310002,29727
1090,NE,MN,0.021357401,41063
1091,PA,MN,0.014224746,182087
1092,KY,MN,0.005877777,26166
1093,NY,MN,0.006844402,133584
1094,WV,MN,0.00682601,12320
1095,MN,MN,1.420956631,7970204
1096,IA,MN,0.190824463,601926
1097,WY,MN,0.002301886,1323
1098,FL,MN,0.006682077,141866
1099,LA,MN,0.002951735,13708
1100,KS,MN,0.017507093,50574
1101,IN,MN,0.01540147,103021
1102,ND,MN,0.452900909,340990
1103,AK,MN,0.00489413,3514
1104,AL,MN,0.010063265,49049
1105,CT,MN,0.00567874,20249
1106,RI,MN,0.005914249,6227
1107,IL,MN,0.014010301,178118
1108,WI,MN,0.238890285,1388072
1109,VT,MN,0.007162868,4482
1110,UT,MN,0.009275822,29277
1111,NC,MN,0.004581603,47127
1112,SC,MN,0.006445608,32505
1113,OK,MN,0.019764083,77541
1114,NV,MN,0.006524089,19726
1115,DC,MN,0.002554776,1784
1116,MD,MN,0.005315528,31938
1117,DE,MN,0.009891528,9533
1118,ID,MN,0.000828826,1451
1119,VA,MN,0.004067172,34171
1120,TN,MN,0.009385952,63349
1121,AZ,MN,0.012924602,92437
1122,GA,MN,0.00923457,96558
1123,OH,MN,0.010493653,122573
1124,OR,MN,0.004278005,17917
1125,CO,MN,0.012491163,70694
1126,TX,MN,0.006692541,191323
1127,NJ,MN,0.004653477,41412
1128,VT,MS,0.010263262,6422
1129,PA,MS,0.002900149,37124
1130,ID,MS,0.001751329,3066
1131,SD,MS,0.004415227,3880
1132,NH,MS,0.000878869,1191
1133,CO,MS,0.002248777,12727
1134,NV,MS,0.003645367,11022
1135,NJ,MS,0.000736025,6550
1136,WY,MS,0.002521114,1449
1137,AZ,MS,0.003337939,23873
1138,KY,MS,0.006570773,29251
1139,KS,MS,0.008909668,25738
1140,IN,MS,0.002364765,15818
1141,NC,MS,0.004282171,44047
1142,DE,MS,0.006780776,6535
1143,NM,MS,0.003325697,6930
1144,CA,MS,0.001340246,52807
1145,AL,MS,0.137295694,669188
1146,AK,MS,0.010144804,7284
1147,WA,MS,0.001717271,12851
1148,ME,MS,0.001243048,1662
1149,OK,MS,0.015812847,62039
1150,MT,MS,0.00537996,5696
1151,FL,MS,0.007346771,155978
1152,OH,MS,0.003730605,43576
1153,RI,MS,0.001000113,1053
1154,MO,MS,0.00971471,59334
1155,TX,MS,0.004817351,137716
1156,NE,MS,0.004066764,7819
1157,WI,MS,0.005558041,32295
1158,IA,MS,0.003722169,11741
1159,AR,MS,0.061193605,184105
1160,ND,MS,0.004072243,3066
1161,GA,MS,0.010571487,110537
1162,MD,MS,0.001310325,7873
1163,LA,MS,0.126181485,585993
1164,TN,MS,0.051624292,348430
1165,VA,MS,0.003447771,28967
1166,MN,MS,0.000917982,5149
1167,SC,MS,0.005130113,25871
1168,WV,MS,0.001558569,2813
1169,UT,MS,0.004594347,14501
1170,NY,MS,0.001203037,23480
1171,IL,MS,0.003099338,39403
1172,MI,MS,0.006151994,61472
1173,MA,MS,0.00125848,8680
1174,MS,MS,1.625840728,4833657
1175,CO,MO,0.015356247,86909
1176,WA,MO,0.005768511,43168
1177,DC,MO,0.021784333,15212
1178,SD,MO,0.019009373,16705
1179,MN,MO,0.021678037,121593
1180,WY,MO,0.00895178,5145
1181,RI,MO,0.002517853,2651
1182,FL,MO,0.010431719,221474
1183,OK,MO,0.071354964,279949
1184,OR,MO,0.005612002,23504
1185,HI,MO,0.003576194,4918
1186,AR,MO,0.105883999,318559
1187,GA,MO,0.010255022,107228
1188,CT,MO,0.012084113,43089
1189,TX,MO,0.009679231,276705
1190,VT,MO,0.007890022,4937
1191,OH,MO,0.010477815,122388
1192,WV,MO,0.006251451,11283
1193,MS,MO,0.015881158,47215
1194,ND,MO,0.007546799,5682
1195,MD,MO,0.01205106,72408
1196,MT,MO,0.009032401,9563
1197,NJ,MO,0.005463891,48624
1198,WI,MO,0.016436107,95502
1199,ID,MO,0.002729812,4779
1200,NH,MO,0.014601325,19787
1201,AZ,MO,0.007828838,55992
1202,IL,MO,0.074379629,945615
1203,LA,MO,0.008082602,37536
1204,KS,MO,0.222487271,642715
1205,MI,MO,0.015663206,156510
1206,MO,MO,1.231864655,7523792
