,Resident,Work,percent,Number
1207,CA,MO,0.004466335,175978
1208,NE,MO,0.072588535,139563
1209,UT,MO,0.005160839,16289
1210,NY,MO,0.004659721,90945
1211,PA,MO,0.010952664,140202
1212,NC,MO,0.007689378,79094
1213,IA,MO,0.098904241,311978
1214,DE,MO,0.005544983,5344
1215,KY,MO,0.025221697,112279
1216,NM,MO,0.012266685,25561
1217,MA,MO,0.002471288,17045
1218,TN,MO,0.020504517,138392
1219,AL,MO,0.008266818,40293
1220,IN,MO,0.021153269,141495
1221,ME,MO,0.01311483,17535
1222,VA,MO,0.005770169,48479
1223,NV,MO,0.010313656,31184
1224,SC,MO,0.006522348,32892
1225,WV,MT,0.001698746,3066
1226,AL,MT,0.00210502,10260
1227,OR,MT,0.010878506,45561
1228,PA,MT,0.001947,24923
1229,AK,MT,2.79E-06,2
1230,VA,MT,0.000533466,4482
1231,IL,MT,0.001858439,23627
1232,KS,MT,0.002707725,7822
1233,CO,MT,0.005906684,33429
1234,SD,MT,0.057618713,50634
1235,NE,MT,0.003214819,6181
1236,ND,MT,0.12120701,91257
1237,AZ,MT,0.003857093,27586
1238,TN,MT,0.002253849,15212
1239,ME,MT,0.002293132,3066
1240,MS,MT,0.003058843,9094
1241,CT,MT,0.000489377,1745
1242,LA,MT,0.004583285,21285
1243,GA,MT,0.001204268,12592
1244,MI,MT,0.002830005,28278
1245,OH,MT,0.001176986,13748
1246,IA,MT,0.005194107,16384
1247,WI,MT,0.00349574,20312
1248,WY,MT,0.142610823,81965
1249,MN,MT,0.009134717,51237
1250,RI,MT,0.002883517,3036
1251,NH,MT,0.002240341,3036
1252,SC,MT,0.001129493,5696
1253,CA,MT,0.001228396,48400
1254,MT,MT,1.843777155,1952088
1255,NV,MT,0.006943131,20993
1256,UT,MT,0.016625004,52473
1257,NC,MT,0.002273545,23386
1258,NJ,MT,0.000848508,7551
1259,TX,MT,0.001198251,34255
1260,MD,MT,0.000828003,4975
1261,MO,MT,0.005991507,36594
1262,ID,MT,0.094151953,164829
1263,MA,MT,0.002112738,14572
1264,NY,MT,0.000589068,11497
1265,AR,MT,0.003923796,11805
1266,NM,MT,0.008122282,16925
1267,KY,MT,0.001652858,7358
1268,WA,MT,0.012559554,93988
1269,OK,MT,0.005179785,20322
1270,DE,NE,0.001235793,1191
1271,LA,NE,0.004532467,21049
1272,RI,NE,0.011334614,11934
1273,WV,NE,0.006083017,10979
1274,OK,NE,0.023753807,93194
1275,AK,NE,0.007924758,5690
1276,MA,NE,0.00146523,10106
1277,NH,NE,0.005147028,6975
1278,VA,NE,0.002199089,18476
1279,NJ,NE,0.002629464,23400
1280,CT,NE,0.001395216,4975
1281,MI,NE,0.004999696,49958
1282,MO,NE,0.039742159,242731
1283,NC,NE,0.003773525,38815
1284,PA,NE,0.002798749,35826
1285,CO,NE,0.033467497,189410
1286,ND,NE,0.019249517,14493
1287,MT,NE,0.01667353,17653
1288,UT,NE,0.009065448,28613
1289,SC,NE,0.004475142,22568
1290,TN,NE,0.010835427,73132
1291,ME,NE,0.008456018,11306
1292,CA,NE,0.001509708,59484
1293,GA,NE,0.003464087,36221
1294,WY,NE,0.114393141,65747
1295,SD,NE,0.227901959,200275
1296,IN,NE,0.003354892,22441
1297,MS,NE,0.004213897,12528
1298,NM,NE,0.010192084,21238
1299,FL,NE,0.003931218,83463
1300,OH,NE,0.00593587,69335
1301,WI,NE,0.011573359,67247
1302,WA,NE,0.004075026,30495
1303,MD,NE,0.001058179,6358
1304,DC,NE,0.007652871,5344
1305,NV,NE,0.009501701,28729
1306,TX,NE,0.005138085,146885
1307,KS,NE,0.117777381,340232
1308,IA,NE,0.14971227,472244
1309,MN,NE,0.023985027,134533
1310,AZ,NE,0.007503056,53662
1311,IL,NE,0.014060799,178760
1312,AL,NE,0.004666537,22745
1313,KY,NE,0.001389138,6184
1314,AR,NE,0.014319114,43080
1315,ID,NE,0.016261203,28468
1316,NY,NE,0.002153068,42022
1317,NE,NE,2.270451495,4365304
1318,OR,NE,0.005842174,24468
1319,HI,NV,0.0054261,7462
1320,PA,NV,0.003087014,39516
1321,TX,NV,0.002409725,68888
1322,CO,NV,0.011762303,66569
1323,NV,NV,0.164591853,497654
1324,DE,NV,0.001372757,1323
1325,OK,NV,0.003624983,14222
1326,WY,NV,0.022663925,13026
1327,WI,NV,0.004216849,24502
1328,MT,NV,0.031718716,33582
1329,NC,NV,0.003400791,34981
1330,LA,NV,0.005621818,26108
1331,UT,NV,0.037592475,118652
1332,VA,NV,0.003799725,31924
1333,CA,NV,0.009852317,388191
1334,NH,NV,0.003128065,4239
1335,MD,NV,0.003027245,18189
1336,IL,NV,0.001561192,19848
1337,AZ,NV,0.010663982,76269
1338,MA,NV,0.002636138,18182
1339,NY,NV,0.002408124,47000
1340,NE,NV,0.005834628,11218
1341,AK,NV,0.013353705,9588
1342,MI,NV,0.004461177,44577
1343,CT,NV,0.002672925,9531
1344,MO,NV,0.003323212,20297
1345,ID,NV,0.08033153,140634
1346,WA,NV,0.010187499,76237
1347,WV,NV,0.000583424,1053
1348,AL,NV,0.002406,11727
1349,MN,NV,0.006019389,33763
1350,IN,NV,0.000553742,3704
1351,SC,NV,0.001769791,8925
1352,AR,NV,0.002761448,8308
1353,KS,NV,0.004029394,11640
1354,NJ,NV,0.002769477,24646
1355,GA,NV,0.00382378,39982
1356,KY,NV,0.001257951,5600
1357,FL,NV,0.00281421,59748
1358,NM,NV,0.014824064,30890
1359,SD,NV,0.006832223,6004
1360,RI,NV,0.000847199,892
1361,MS,NV,0.002584914,7685
1362,OH,NV,0.002503964,29248
1363,TN,NV,0.003773849,25471
1364,IA,NV,0.004346387,13710
1365,ND,NV,0.012697536,9560
1366,OR,NV,0.015789724,66130
1367,HI,NH,0.00325915,4482
1368,WI,NH,0.000513725,2985
1369,OK,NH,0.000337214,1323
1370,NV,NH,0.001175103,3553
1371,WV,NH,0.002619592,4728
1372,NM,NH,0.001799619,3750
1373,RI,NH,0.021937902,23098
1374,OR,NH,0.000251423,1053
1375,TX,NH,0.000470206,13442
1376,NJ,NH,0.002339661,20821
1377,TN,NH,0.000889568,6004
1378,CT,NH,0.017953276,64017
1379,PA,NH,0.003651982,46748
1380,VT,NH,0.292269632,182881
1381,ID,NH,0.001751329,3066
1382,WA,NH,0.00138293,10349
1383,MS,NH,0.000559028,1662
1384,MI,NH,0.001036908,10361
1385,AL,NH,0.001168635,5696
1386,SC,NH,0.001654977,8346
1387,NH,NH,0.200154817,271240
1388,CA,NH,0.000160427,6321
1389,CO,NH,0.000536441,3036
1390,VA,NH,0.001781196,14965
1391,UT,NH,0.003269365,10319
1392,MO,NH,0.002756709,16837
1393,NC,NH,0.001796398,18478
1394,DC,NH,0.008673922,6057
1395,MD,NH,0.000459854,2763
1396,IL,NH,0.001305634,16599
1397,MN,NH,0.00181457,10178
1398,AK,NH,0.001466568,1053
1399,AZ,NH,0.001341859,9597
1400,OH,NH,0.001275953,14904
1401,MA,NH,0.032361917,223207
1402,NY,NH,0.005009924,97780
1403,ME,NH,0.160873754,215094
1404,GA,NH,0.001085295,11348
1405,FL,NH,0.004254051,90317
1406,DE,NJ,0.127492078,122871
1407,ME,NJ,0.050163197,67070
1408,VT,NJ,0.133684498,83650
1409,NV,NJ,0.001645409,4975
1410,ID,NJ,0.005866325,10270
1411,IA,NJ,0.004448786,14033
1412,NC,NJ,0.020626986,212172
1413,OK,NJ,0.009035694,35450
1414,WY,NJ,0.015570356,8949
1415,WI,NJ,0.018386714,106836
1416,WV,NJ,0.019726173,35603
1417,SD,NJ,0.006786705,5964
1418,NM,NJ,0.003422156,7131
1419,LA,NJ,0.009721474,45147
1420,MI,NJ,0.013890125,138793
1421,IL,NJ,0.009700504,123326
1422,CO,NJ,0.014679864,83081
1423,OR,NJ,0.007372199,30876
1424,VA,NJ,0.027743922,233095
1425,NY,NJ,0.057047238,1113406
1426,MA,NJ,0.033085977,228201
1427,AR,NJ,0.002950908,8878
1428,CT,NJ,0.058864656,209897
1429,NH,NJ,0.078352892,106180
1430,MT,NJ,0.015713903,16637
1431,UT,NJ,0.00856454,27032
1432,MO,NJ,0.014240677,86977
1433,AZ,NJ,0.011426284,81721
1434,FL,NJ,0.019286439,409467
1435,KY,NJ,0.007992034,35578
1436,CA,NJ,0.005040077,198584
1437,WA,NJ,0.007551661,56512
1438,PA,NJ,0.106234641,1359880
1439,TN,NJ,0.011704548,78998
1440,TX,NJ,0.006272147,179305
1441,GA,NJ,0.01164607,121773
1442,MS,NJ,0.008716053,25913
1443,OH,NJ,0.017094981,199681
1444,IN,NJ,0.01088946,72840
1445,NE,NJ,0.015471802,29747
1446,SC,NJ,0.028496705,143708
1447,MN,NJ,0.013517819,75822
1448,MD,NJ,0.047321815,284330
1449,HI,NJ,0.001927713,2651
1450,AK,NJ,0.014125289,10142
1451,KS,NJ,0.007190252,20771
1452,AL,NJ,0.015880382,77402
1453,NJ,NJ,0.142550773,1268581
1454,DC,NJ,0.033277961,23238
1455,RI,NJ,0.047213313,49710
1456,MO,NM,0.002895551,17685
1457,NV,NM,0.005546765,16771
1458,AZ,NM,0.024124377,172538
1459,IL,NM,0.001783871,22679
1460,GA,NM,0.002233806,23357
1461,PA,NM,0.001289068,16501
1462,NH,NM,0.004502819,6102
1463,TX,NM,0.021632883,618430
1464,OH,NM,0.000993778,11608
1465,WA,NM,0.005080854,38022
1466,AL,NM,0.001618157,7887
1467,NE,NM,0.009299101,17879
1468,MA,NM,0.000426114,2939
1469,KS,NM,0.00379123,10952
1470,CO,NM,0.037088121,209901
1471,MN,NM,0.00364376,20438
1472,MT,NM,0.014289573,15129
1473,MD,NM,0.000999262,6004
1474,KY,NM,0.005090659,22662
1475,TN,NM,0.001993972,13458
1476,OR,NM,0.003086553,12927
1477,ID,NM,0.008156877,14280
1478,IA,NM,0.001958886,6179
1479,MI,NM,0.001672603,16713
1480,NY,NM,0.000290205,5664
1481,LA,NM,0.007260259,33717
1482,FL,NM,0.001488449,31601
1483,MS,NM,0.004702626,13981
1484,WY,NM,0.023116298,13286
1485,UT,NM,0.014015594,44237
1486,CA,NM,0.002561433,100923
1487,SC,NM,0.003477317,17536
1488,NJ,NM,0.001361703,12118
1489,AR,NM,0.000941312,2832
1490,VA,NM,0.00127213,10688
1491,VT,NM,0.00788363,4933
1492,IN,NM,0.000404094,2703
1493,NC,NM,0.002826717,29076
1494,NM,NM,0.529575664,1103516
1495,ND,NM,2.66E-06,2
1496,OK,NM,0.019741398,77452
1497,WI,NM,0.003619998,21034
1498,WY,NY,0.027871442,16019
1499,WV,NY,0.01404097,25342
1500,OR,NY,0.010271558,43019
1501,TX,NY,0.009549979,273010
1502,IN,NY,0.01782708,119246
1503,KY,NY,0.009775629,43518
1504,VA,NY,0.039686324,333431
1505,DE,NY,0.075960255,73207
1506,MT,NY,0.029087296,30796
1507,OK,NY,0.012909955,50650
1508,TN,NY,0.02399745,161967
1509,RI,NY,0.117101553,123294
1510,MI,NY,0.027398752,273774
1511,MO,NY,0.013486377,82370
1512,LA,NY,0.015630111,72587
1513,MA,NY,0.077572793,535036
1514,FL,NY,0.03638945,772578
1515,ME,NY,0.135116781,180656
1516,NJ,NY,0.118636023,1055760
1517,NC,NY,0.028402499,292152
1518,MS,NY,0.015018062,44649
1519,KS,NY,0.006148633,17762
1520,UT,NY,0.021288736,67193
1521,HI,NY,0.015446424,21242
1522,GA,NY,0.018681933,195341
1523,SC,NY,0.034779115,175390
1524,IA,NY,0.012887624,40652
1525,WA,NY,0.012731802,95277
1526,NY,NY,0.333985132,6518476
1527,MN,NY,0.022875925,128312
1528,VT,NY,0.482373303,301834
1529,AK,NY,2.79E-06,2
1530,PA,NY,0.126141879,1614707
1531,CO,NY,0.018712361,105903
1532,CA,NY,0.009743741,383913
1533,SD,NY,0.009039836,7944
1534,OH,NY,0.028688912,335106
1535,NH,NY,0.146108441,197999
1536,AL,NY,0.012453468,60699
1537,IL,NY,0.014107915,179359
1538,DC,NY,0.019146499,13370
1539,NE,NY,0.016617091,31949
1540,AZ,NY,0.010477181,74933
1541,ID,NY,0.012973319,22712
1542,NM,NY,0.014219872,29631
1543,WI,NY,0.021094226,122568
1544,NV,NY,0.015389785,46532
1545,MD,NY,0.042125286,253107
1546,AR,NY,0.010179601,30626
1547,CT,NY,0.120895541,431084
1548,OR,NC,0.003434438,14384
1549,NC,NC,0.787809068,8103512
1550,VA,NC,0.140057798,1176718
1551,SC,NC,0.225859013,1139000
1552,NJ,NC,0.010790242,96024
1553,MA,NC,0.006348362,43786
1554,UT,NC,0.003293444,10395
1555,IL,NC,0.011454486,145625
1556,MS,NC,0.011365547,33790
1557,NM,NC,0.00222337,4633
1558,WV,NC,0.049336763,89046
1559,TN,NC,0.0647755,437192
1560,HI,NC,0.014146982,19455
1561,CA,NC,0.003512247,138386
1562,IN,NC,0.010513023,70322
1563,NV,NC,0.013708656,41449
1564,MD,NC,0.028335503,170252
1565,RI,NC,0.016593518,17471
1566,MI,NC,0.013528443,135179
1567,AL,NC,0.025815008,125824
1568,FL,NC,0.02211737,469570
1569,SD,NC,4.55E-06,4
1570,ND,NC,0.011783738,8872
1571,ME,NC,0.018081039,24175
1572,NH,NC,0.01648451,22339
1573,AR,NC,0.005801767,17455
1574,MO,NC,0.009487618,57947
1575,PA,NC,0.020754456,265672
1576,DC,NC,0.027333524,19087
1577,TX,NC,0.007660586,218997
1578,LA,NC,0.011100443,51551
1579,NE,NC,0.012692318,24403
1580,KY,NC,0.024652923,109747
1581,CO,NC,0.01588827,89920
1582,AZ,NC,0.003083325,22052
1583,OK,NC,0.012393811,48625
1584,GA,NC,0.056161999,587238
1585,DE,NC,0.020460615,19719
1586,MT,NC,0.008119054,8596
1587,MN,NC,0.011405693,63975
1588,IA,NC,0.007531835,23758
1589,WA,NC,0.002754234,20611
1590,NY,NC,0.009648637,188315
1591,OH,NC,0.013321057,155599
1592,WI,NC,0.012651063,73509
1593,KS,NC,0.003994777,11540
1594,CT,NC,0.011887802,42389
1595,WY,NC,0.009614682,5526
1596,VT,NC,0.020178129,12626
1597,ID,NC,0.010032159,17563
1598,ND,ND,2.90406454,2186476
1599,MS,ND,0.017941689,53341
1600,VA,ND,0.001954852,16424
1601,WA,ND,0.012642537,94609
1602,NJ,ND,0.000925594,8237
1603,IL,ND,0.003698472,47020
1604,CA,ND,0.001620086,63833
1605,PA,ND,0.001832397,23456
1606,FL,ND,0.003427093,72760
1607,IA,ND,0.023313564,73539
1608,MA,ND,0.000825841,5696
1609,NV,ND,0.003704899,11202
1610,MN,ND,0.236233253,1325042
1611,TX,ND,0.007388789,211227
1612,MI,ND,0.016519674,165068
1613,AR,ND,0.008864688,26670
1614,DE,ND,0.005910222,5696
1615,AZ,ND,0.012663976,90573
1616,UT,ND,0.039212742,123766
1617,AL,ND,0.004727472,23042
1618,WI,ND,0.037486447,217815
1619,KS,ND,0.010516926,30381
1620,HI,ND,0.001208547,1662
1621,NY,ND,0.000814458,15896
1622,OH,ND,0.002160148,25232
1623,IN,ND,0.004040043,27024
1624,SC,ND,0.001716053,8654
1625,CO,ND,0.033310063,188519
1626,MO,ND,0.010470157,63948
1627,WY,ND,0.269599092,154951
1628,NC,ND,0.004248437,43700
1629,AK,ND,0.028066735,20152
1630,NE,ND,0.018759437,36068
1631,MT,ND,0.417366238,441884
1632,SD,ND,0.370108685,325243
1633,OR,ND,0.012520752,52439
1634,WV,ND,0.006083017,10979
1635,ME,ND,0.002293132,3066
1636,KY,ND,0.004042965,17998
1637,LA,ND,0.0136648,63460
1638,NH,ND,0.006293026,8528
1639,ID,ND,0.115116498,201531
1640,CT,ND,0.001395216,4975
1641,OK,ND,0.035659258,139903
1642,NM,ND,0.008594982,17910
1643,MD,ND,0.001392043,8364
1644,GA,ND,0.001963343,20529
1645,TN,ND,0.006787625,45812
1646,CA,OH,0.004100354,161558
1647,SC,OH,0.025565892,128928
1648,IN,OH,0.12902201,863033
1649,SD,OH,0.005661277,4975
1650,CT,OH,0.008322499,29676
1651,KS,OH,0.010100139,29177
1652,NV,OH,0.004629305,13997
1653,NY,OH,0.016829408,328464
1654,ME,OH,0.01339231,17906
1655,MA,OH,0.007482444,51608
1656,VA,OH,0.021432074,180065
1657,OK,OH,0.022520671,88356
1658,ID,OH,0.008930295,15634
1659,MN,OH,0.017189569,96417
1660,CO,OH,0.018709357,105886
1661,MI,OH,0.105769326,1056869
1662,AR,OH,0.020689923,62247
1663,KY,OH,0.189060856,841639
1664,TN,OH,0.03292721,222237
1665,HI,OH,0.006115452,8410
1666,MT,OH,0.015591116,16507
1667,NM,OH,0.006082713,12675
1668,AL,OH,0.020628166,100543
1669,PA,OH,0.087872394,1124830
1670,TX,OH,0.008765965,250597
1671,NH,OH,0.036241718,49113
1672,AZ,OH,0.008305906,59404
1673,OH,OH,0.731662283,8546313
1674,MD,OH,0.017877537,107416
1675,GA,OH,0.015876788,166010
1676,UT,OH,0.005997903,18931
1677,WA,OH,0.00359356,26892
1678,LA,OH,0.008191128,38040
1679,IA,OH,0.0174163,54937
1680,NE,OH,0.018277812,35142
1681,NJ,OH,0.019041927,169457
1682,MO,OH,0.020270333,123804
1683,WI,OH,0.03034627,176327
1684,FL,OH,0.021098898,447947
1685,MS,OH,0.009062166,26942
1686,WY,OH,0.009597283,5516
1687,RI,OH,0.014951357,15742
1688,NC,OH,0.024349958,250467
1689,DC,OH,0.024887584,17379
1690,DE,OH,0.016352721,15760
1691,OR,OH,0.005202515,21789
1692,VT,OH,0.045166662,28262
1693,IL,OH,0.023473181,298423
1694,WV,OH,0.321147169,579626
1695,HI,OK,0.007718122,10614
1696,AR,OK,0.146366408,440353
1697,NY,OK,0.002168439,42322
1698,OR,OK,0.003587488,15025
1699,PA,OK,0.007397708,94696
1700,WV,OK,0.005467457,9868
1701,DE,OK,0.001956931,1886
1702,IN,OK,0.007231235,48370
1703,OK,OK,1.490779387,5848818
1704,CT,OK,0.00103877,3704
1705,ID,OK,0.004380037,7668
1706,CO,OK,0.014113032,79873
1707,AZ,OK,0.00941804,67358
1708,KY,OK,0.007323747,32603
1709,MD,OK,0.003285049,19738
1710,WI,OK,0.009979176,57984
1711,MO,OK,0.05052291,308576
1712,MN,OK,0.009404638,52751
1713,AL,OK,0.010711595,52209
1714,WA,OK,0.00120253,8999
1715,NC,OK,0.002820884,29016
1716,IL,OK,0.006802529,86483
1717,AK,OK,0.00965177,6930
1718,NH,OK,0.002040363,2765
1719,TX,OK,0.048214783,1378340
1720,UT,OK,0.010428132,32914
1721,WY,OK,0.040931124,23525
1722,ME,OK,0.001450971,1940
1723,NJ,OK,0.00179107,15939
1724,MI,OK,0.006605247,66001
1725,MS,OK,0.012432476,36962
1726,MT,OK,0.00537996,5696
1727,TN,OK,0.012462993,84117
1728,GA,OK,0.003499473,36591
1729,OH,OK,0.004318841,50447
1730,SD,OK,2.28E-06,2
1731,MA,OK,0.000822796,5675
1732,ND,OK,0.001187406,894
1733,LA,OK,0.03350223,155586
1734,FL,OK,0.00388845,82555
1735,VA,OK,0.001479112,12427
1736,SC,OK,0.003552867,17917
1737,KS,OK,0.168803561,487635
1738,RI,OK,0.004053639,4268
1739,NV,OK,0.003761455,11373
1740,NM,OK,0.021910246,45656
1741,CA,OK,0.002099415,82719
1742,IA,OK,0.007850444,24763
1743,NE,OK,0.024609668,47316
1744,ME,OR,0.004586264,6132
1745,DC,OR,0.008136904,5682
1746,OR,OR,0.376844094,1578286
1747,DE,OR,0.002750702,2651
1748,WA,OR,0.07668533,573866
1749,TN,OR,0.001437473,9702
1750,VT,OR,0.006175217,3864
1751,MS,OR,0.003692878,10979
1752,AK,OR,0.004168506,2993
1753,LA,OR,0.001923322,8932
1754,CA,OR,0.008990765,354245
1755,AZ,OR,0.005111284,36556
1756,MD,OR,0.002584367,15528
1757,GA,OR,0.002799406,29271
1758,CT,OR,0.000545466,1945
1759,AL,OR,0.00148131,7220
1760,HI,OR,0.013811759,18994
1761,NV,OR,0.011537708,34885
1762,PA,OR,0.002798358,35821
1763,TX,OR,0.002098015,59977
1764,NC,OR,0.002582311,26562
1765,KY,OR,0.00201362,8964
1766,MN,OR,0.004554968,25549
1767,OK,OR,0.005216743,20467
1768,MA,OR,0.001433333,9886
1769,SC,OR,0.001459854,7362
1770,IL,OR,0.00286549,36430
1771,ID,OR,0.089568565,156805
1772,NJ,OR,0.000514768,4581
1773,WV,OR,0.000872089,1574
1774,NM,OR,0.006986842,14559
1775,VA,OR,0.004128827,34689
1776,FL,OR,0.00116816,24801
1777,UT,OR,0.007749337,24459
1778,ND,OR,0.005202536,3917
1779,MI,OR,0.003859107,38561
1780,NH,OR,0.007208053,9768
1781,KS,OR,0.003733766,10786
1782,MT,OR,0.034554151,36584
1783,NY,OR,0.002061867,40242
1784,NE,OR,0.003327163,6397
1785,AR,OR,0.004369191,13145
1786,MO,OR,0.002583483,15779
1787,OH,OR,0.002991863,34947
1788,CO,OR,0.003730881,21115
1789,WI,OR,0.003818432,22187
1790,IN,OR,0.003887256,26002
1791,IA,OR,0.004576546,14436
1792,VA,PA,0.0476851,400634
1793,TX,PA,0.010415882,297764
