Source,Target,Weight
IL,TX,6726
GA,TX,14929
CA,TX,24668
OH,TX,3506
MN,TX,2797
LA,TX,7773
KS,TX,1235
WI,TX,1056
UT,TX,1582
OK,TX,5131
AZ,TX,8074
MO,TX,4576
FL,TX,16108
MA,TX,2408
DC,TX,4575
NC,TX,6691
TX,TX,42294
AR,TX,2391
NM,TX,2314
CO,TX,8663
OR,TX,1407
SC,TX,1171
TN,TX,3609
IA,TX,988
MS,TX,1027
AL,TX,2108
NE,TX,918
MI,TX,2993
NY,TX,3756
IN,TX,1316
VA,TX,1476
PA,TX,5683
NJ,TX,3745
MD,TX,3251
KY,TX,1444
WA,TX,3649
NV,TX,8490
HI,TX,1779
IL,FL,14104
GA,FL,35824
CA,FL,12828
OH,FL,7567
MN,FL,3757
LA,FL,3579
OK,FL,718
TX,FL,16841
MO,FL,4050
FL,FL,9508
MA,FL,3082
DC,FL,7063
NC,FL,14584
CO,FL,5437
AZ,FL,2843
NY,FL,17604
MI,FL,6790
IN,FL,3189
VA,FL,2091
PA,FL,13028
AL,FL,895
TN,FL,5309
NJ,FL,8357
MD,FL,4292
SC,FL,1425
KY,FL,1830
WA,FL,1372
NV,FL,2074
CT,FL,2284
IL,GA,7441
CA,GA,18947
OH,GA,9618
MN,GA,2988
LA,GA,5684
KS,GA,556
WI,GA,3798
UT,GA,4042
OK,GA,2010
AZ,GA,4089
TX,GA,14357
MO,GA,7276
FL,GA,37124
MA,GA,4375
NY,GA,15925
DC,GA,6103
NC,GA,12904
GA,GA,7990
AR,GA,1627
NM,GA,2155
CO,GA,4047
OR,GA,1890
TN,GA,9192
SC,GA,7853
PA,GA,7979
IA,GA,1252
SD,GA,68
MS,GA,2481
AL,GA,4073
NE,GA,892
MI,GA,9668
VT,GA,180
IN,GA,3870
VA,GA,5689
RI,GA,516
NJ,GA,1738
MD,GA,4575
NH,GA,340
KY,GA,2060
WA,GA,4891
ND,GA,90
NV,GA,3120
WV,GA,342
CT,GA,2158
HI,GA,880
IL,NJ,2525
GA,NJ,1270
CA,NJ,3227
OH,NJ,1450
MN,NJ,330
LA,NJ,1605
WI,NJ,100
UT,NJ,170
OK,NJ,100
TX,NJ,3474
MO,NJ,491
FL,NJ,8357
MA,NJ,1630
NY,NJ,1067
DC,NJ,568
NC,NJ,2053
AR,NJ,50
CO,NJ,1142
OR,NJ,534
AZ,NJ,1187
SC,NJ,360
TN,NJ,449
IA,NJ,50
NE,NJ,50
MI,NJ,947
VT,NJ,90
IN,NJ,330
VA,NJ,266
PA,NJ,312
RI,NJ,176
MD,NJ,176
NH,NJ,176
KY,NJ,174
WA,NJ,1108
NV,NJ,1068
HI,NJ,375
IL,MI,3055
GA,MI,6633
CA,MI,2515
OH,MI,800
MN,MI,2559
LA,MI,1614
WI,MI,1761
UT,MI,999
OK,MI,226
TX,MI,3337
MO,MI,1586
FL,MI,6504
MA,MI,1269
NY,MI,2866
DC,MI,1884
NC,MI,2221
AR,MI,136
CO,MI,1508
OR,MI,378
AZ,MI,1517
TN,MI,1154
SC,MI,534
PA,MI,2457
IA,MI,100
AL,MI,100
NE,MI,156
VT,MI,50
IN,MI,542
VA,MI,150
RI,MI,156
MI,MI,2232
NJ,MI,823
MD,MI,1577
NH,MI,50
KY,MI,258
ME,MI,68
WA,MI,709
NV,MI,1627
WV,MI,50
CT,MI,328
DE,MI,170
IL,MO,3655
GA,MO,8269
CA,MO,2614
OH,MO,1014
MN,MO,2237
LA,MO,870
WI,MO,876
UT,MO,326
OK,MO,578
TX,MO,5876
FL,MO,3696
MA,MO,286
DC,MO,1154
NC,MO,767
CO,MO,2050
AZ,MO,1695
NE,MO,435
NY,MO,821
MI,MO,1226
MO,MO,912
PA,MO,1336
NJ,MO,491
TN,MO,783
MD,MO,1065
AR,MO,161
WA,MO,997
NV,MO,1174
KY,MO,6
IA,MO,9
IL,NM,726
GA,NM,1645
CA,NM,1498
MN,NM,170
UT,NM,158
TX,NM,2342
CO,NM,913
OR,NM,298
AZ,NM,1053
NY,NM,170
MO,NM,292
MD,NM,286
WA,NM,441
NV,NM,441
NM,NM,18
IL,TN,1958
GA,TN,10367
CA,TN,1590
OH,TN,734
MN,TN,470
LA,TN,574
UT,TN,260
TX,TN,3395
MO,TN,783
FL,TN,4794
MA,TN,292
DC,TN,878
NC,TN,1913
CO,TN,1638
AZ,TN,292
SC,TN,435
NY,TN,847
MI,TN,1284
PA,TN,1231
NJ,TN,592
MD,TN,1019
NV,TN,521
TN,TN,36
IL,NY,7887
GA,NY,16299
MN,NY,1933
FL,NY,17818
MA,NY,2388
DC,NY,5186
AZ,NY,1063
NY,NY,2106
NC,NY,5569
MI,NY,2546
NJ,NY,788
MD,NY,1781
OH,NY,2193
NV,NY,3047
PA,NY,4562
IL,MD,1734
GA,MD,3812
CA,MD,2059
OH,MD,1795
MN,MD,826
LA,MD,286
WI,MD,733
UT,MD,456
TX,MD,2798
MO,MD,1019
FL,MD,4831
MA,MD,682
NY,MD,1747
NC,MD,3454
NM,MD,143
CO,MD,1069
OK,MD,286
AZ,MD,1167
SC,MD,903
MI,MD,1405
IN,MD,733
VA,MD,286
PA,MD,1350
RI,MD,1111
AL,MD,286
TN,MD,1397
NJ,MD,176
AR,MD,584
NH,MD,1151
KY,MD,435
WA,MD,286
NV,MD,834
CT,MD,968
ME,MD,143
IL,IA,1740
GA,IA,806
MN,IA,190
TX,IA,1038
CO,IA,968
MI,IA,100
NV,IA,636
FL,IA,1030
IL,OH,3885
GA,OH,8849
CA,OH,2491
MN,OH,688
LA,OH,100
OH,OH,806
WI,OH,218
TX,OH,3232
MO,OH,644
FL,OH,7526
MA,OH,662
NY,OH,2429
DC,OH,2018
CO,OH,2151
AZ,OH,1310
SC,OH,272
NC,OH,2033
MI,OH,654
IN,OH,260
VA,OH,150
NJ,OH,1639
TN,OH,585
MD,OH,1497
KY,OH,100
NV,OH,1148
PA,OH,1915
WV,OH,19
UT,OH,548
AR,OH,50
CT,OH,50
IL,CO,3004
GA,CO,4219
CA,CO,11672
OH,CO,2194
MN,CO,1624
LA,CO,1260
KS,CO,587
WI,CO,986
UT,CO,1847
OK,CO,1241
AZ,CO,4215
TX,CO,8523
MO,CO,3043
FL,CO,4856
MA,CO,861
DC,CO,2558
NC,CO,1011
AR,CO,306
NM,CO,931
ID,CO,1040
CO,CO,2152
OR,CO,2161
NV,CO,3581
TN,CO,1071
IA,CO,968
SD,CO,571
AL,CO,100
NE,CO,1093
NY,CO,1496
MI,CO,2141
IN,CO,1084
PA,CO,2844
NJ,CO,1142
MD,CO,834
MT,CO,1153
VA,CO,156
KY,CO,342
WA,CO,3808
ND,CO,868
WY,CO,520
CT,CO,143
AK,CO,189
HI,CO,1180
DE,CO,170
IL,SD,348
GA,SD,68
MN,SD,503
TX,SD,400
CO,SD,571
NV,SD,344
FL,SD,340
IL,KS,834
GA,KS,696
CA,KS,68
MN,KS,50
TX,KS,1064
CO,KS,511
NV,KS,315
PA,KS,149
IL,IN,1558
GA,IN,3840
CA,IN,893
MN,IN,664
UT,IN,326
TX,IN,1322
FL,IN,3338
MA,IN,124
DC,IN,590
NC,IN,362
CO,IN,1158
AZ,IN,1093
NY,IN,382
MI,IN,648
MO,IN,733
TN,IN,100
NJ,IN,330
MD,IN,733
OH,IN,260
NV,IN,607
PA,IN,508
IL,AR,880
GA,AR,1969
TX,AR,2672
CO,AR,306
AZ,AR,143
NC,AR,376
MI,AR,136
NY,AR,272
MD,AR,292
DC,AR,248
NV,AR,315
FL,AR,342
NM,MO,435
OR,MO,149
IN,MO,447
KS,MO,9
IL,PA,5225
GA,PA,8822
MA,PA,1936
DC,PA,1649
CO,PA,2549
NC,PA,7517
MI,PA,2507
FL,PA,12199
PA,PA,3726
IN,TN,100
AR,TN,18
IL,IL,2144
GA,IL,9764
MN,IL,3682
TX,IL,6686
CO,IL,2847
MI,IL,3187
NV,IL,4223
FL,IL,13906
IL,WI,1326
GA,WI,3215
OH,WI,218
MN,WI,2010
UT,WI,68
TX,WI,988
CO,WI,1135
MI,WI,1605
NY,WI,335
NJ,WI,100
DC,WI,358
IL,MN,3663
GA,MN,3540
CA,MN,6755
OH,MN,604
LA,MN,394
KS,MN,50
WI,MN,1985
UT,MN,810
OK,MN,100
AZ,MN,2653
TX,MN,2741
MO,MN,1945
FL,MN,4225
MA,MN,1314
NY,MN,1834
DC,MN,1724
NC,MN,1864
AR,MN,50
NM,MN,170
ID,MN,359
CO,MN,2440
OR,MN,586
TN,MN,402
IA,MN,190
SD,MN,503
NE,MN,548
MI,MN,2783
IN,MN,598
VA,MN,136
PA,MN,1176
AL,MN,68
NJ,MN,330
MD,MN,826
NH,MN,189
MT,MN,1056
KY,MN,274
WA,MN,2362
ND,MN,1096
NV,MN,1376
CT,MN,156
AK,MN,484
MN,MN,880
IL,LA,2787
GA,LA,5381
CA,LA,2970
OH,LA,100
MN,LA,732
WI,LA,584
UT,LA,652
TX,LA,7871
MO,LA,721
FL,LA,2995
MA,LA,196
DC,LA,1872
CO,LA,1248
AZ,LA,332
NY,LA,1862
NC,LA,966
MI,LA,798
TN,LA,591
NJ,LA,1734
MD,LA,630
NV,LA,504
PA,LA,632
IL,OK,1628
GA,OK,2346
CA,OK,483
MN,OK,100
UT,OK,226
TX,OK,4737
MO,OK,441
DC,OK,360
CO,OK,1224
OR,OK,149
AZ,OK,435
MI,OK,226
NJ,OK,224
MD,OK,298
NV,OK,435
FL,OK,718
IL,NE,1184
GA,NE,1272
MN,NE,548
UT,NE,192
TX,NE,1042
MO,NE,584
DC,NE,440
CO,NE,988
AZ,NE,753
NC,NE,180
MI,NE,156
NY,NE,124
NJ,NE,50
FL,NE,124
WA,NE,68
NV,NE,464
CA,PA,4332
OH,PA,2411
MN,PA,1176
TX,PA,5858
MO,PA,1628
AZ,PA,2043
NY,PA,5137
TN,PA,1138
NJ,PA,486
MD,PA,1201
NV,PA,1592
CT,PA,866
IL,UT,1265
GA,UT,3865
CA,UT,6039
OH,UT,654
MN,UT,810
LA,UT,652
OK,UT,226
AZ,UT,2514
TX,UT,1731
MO,UT,326
MA,UT,378
NC,UT,699
NM,UT,158
ID,UT,914
CO,UT,1950
OR,UT,1818
NV,UT,1841
WI,UT,68
NE,UT,192
NY,UT,1327
MI,UT,704
IN,UT,326
RI,UT,189
TN,UT,260
NJ,UT,170
MD,UT,456
MT,UT,548
DC,UT,295
FL,UT,673
WA,UT,2521
ND,UT,68
WY,UT,228
PA,UT,510
AK,UT,189
HI,UT,351
SD,UT,50
UT,UT,260
CA,AR,136
OH,AR,50
MN,AR,50
NJ,AR,50
NV,WI,647
FL,WI,1647
IL,ID,68
CA,ID,627
MN,ID,359
UT,ID,914
CO,ID,1046
OR,ID,158
AZ,ID,455
WA,ID,413
NV,ID,636
ID,ID,180
IL,VT,168
GA,VT,270
DC,VT,408
NY,VT,166
MI,VT,50
NJ,VT,90
PA,VT,196
FL,VT,172
IL,MT,68
MN,MT,1056
UT,MT,548
CO,MT,1153
WA,MT,360
NV,MT,688
IL,SC,1284
GA,SC,7893
TX,SC,1407
MA,SC,638
DC,SC,1146
NY,SC,732
NC,SC,1576
MI,SC,742
FL,SC,1282
NJ,SC,360
TN,SC,435
MD,SC,754
OH,SC,272
PA,SC,1160
IL,NC,3973
GA,NC,16253
DC,NC,2693
TX,NC,6995
CO,NC,1011
NC,NC,7412
MI,NC,1832
NY,NC,5513
FL,NC,14062
NJ,NC,2227
PA,NC,7179
IL,NH,639
GA,NH,510
UT,NH,143
FL,NH,836
NC,NH,180
MI,NH,100
NY,NH,56
NJ,NH,176
MD,NH,962
DC,NH,596
PA,NH,348
IL,VA,940
GA,VA,5623
MN,VA,136
TX,VA,1304
DC,VA,728
CO,VA,299
NY,VA,814
NC,VA,1476
MI,VA,150
FL,VA,1767
NJ,VA,266
MD,VA,584
CA,VA,143
PA,VA,1174
IL,ME,118
GA,ME,516
CA,ME,143
DC,ME,1044
NY,ME,388
NC,ME,312
MI,ME,208
NJ,ME,90
MD,ME,441
PA,ME,544
IL,CA,11578
GA,CA,18250
OH,CA,2523
MN,CA,7838
LA,CA,3047
CA,CA,35211
KS,CA,68
WI,CA,572
UT,CA,6732
AZ,CA,15440
TX,CA,25591
MO,CA,2826
FL,CA,12460
MA,CA,4727
DC,CA,6387
NC,CA,3105
AR,CA,136
NM,CA,1778
ID,CA,726
CO,CA,11715
OK,CA,340
OR,CA,9355
NV,CA,11888
NY,CA,8496
MI,CA,3520
IN,CA,893
PA,CA,4672
TN,CA,1590
NJ,CA,3232
MD,CA,2156
WA,CA,14365
CT,CA,567
AK,CA,404
HI,CA,18439
WI,FL,1486
RI,FL,1817
IL,DC,3896
GA,DC,5848
CA,DC,6075
OH,DC,1820
MN,DC,1774
LA,DC,1730
OK,DC,310
TX,DC,4329
MO,DC,1452
FL,DC,6666
MA,DC,2016
NY,DC,4864
NC,DC,2536
CO,DC,2190
OR,DC,869
AZ,DC,1601
SC,DC,1146
TN,DC,714
AL,DC,424
MI,DC,1920
VT,DC,358
IN,DC,590
VA,DC,778
PA,DC,1679
RI,DC,844
NJ,DC,180
KY,DC,324
WA,DC,1032
NV,DC,1306
CT,DC,863
HI,DC,375
WV,DC,144
MD,DC,9
LA,PA,632
WI,PA,100
UT,PA,510
OR,PA,340
SC,PA,1284
VT,PA,196
IN,PA,196
VA,PA,874
RI,PA,282
AL,PA,100
NH,PA,348
KY,PA,280
ME,PA,348
WA,PA,1090
IL,MA,2230
GA,MA,6046
CA,MA,5494
OH,MA,753
MN,MA,1503
LA,MA,98
WI,MA,435
UT,MA,548
TX,MA,2703
MO,MA,584
FL,MA,3254
NY,MA,2306
DC,MA,1860
NC,MA,1378
CO,MA,1156
OR,MA,574
AZ,MA,822
SC,MA,638
MI,MA,1269
IN,MA,124
PA,MA,1936
VA,MA,356
NJ,MA,1110
TN,MA,441
MD,MA,980
WA,MA,763
NV,MA,359
MA,MA,96
ME,MA,90
NH,MA,6
VT,MA,6
IL,NV,4305
GA,NV,3642
CA,NV,13581
OH,NV,1507
MN,NV,1357
LA,NV,647
KS,NV,464
WI,NV,647
UT,NV,1503
OK,NV,584
AZ,NV,3159
TX,NV,7966
MO,NV,1999
FL,NV,2217
MA,NV,359
NY,NV,2460
DC,NV,777
NC,NV,704
AR,NV,315
NM,NV,584
ID,NV,636
CO,NV,3133
OR,NV,1397
NV,NV,1529
IA,NV,487
SD,NV,344
NE,NV,315
MI,NV,1457
IN,NV,607
PA,NV,1546
RI,NV,189
AL,NV,286
TN,NV,670
NJ,NV,1068
MD,NV,834
MT,NV,688
KY,NV,143
WA,NV,2628
ND,NV,688
CT,NV,143
AK,NV,189
HI,NV,548
WY,NV,172
NH,FL,1168
DE,FL,510
CA,NC,2962
OH,NC,1713
MN,NC,1864
LA,NC,1090
WI,NC,416
UT,NC,869
MO,NC,910
MA,NC,1484
AR,NC,426
OR,NC,340
AZ,NC,855
TN,NC,2049
SC,NC,1852
IA,NC,180
MS,NC,404
AL,NC,672
NE,NC,180
IN,NC,362
VA,NC,1712
RI,NC,1024
MD,NC,3454
NH,NC,180
KY,NC,616
WA,NC,1024
NV,NC,847
CT,NC,1164
WV,NC,344
IL,CT,1122
GA,CT,1693
CA,CT,567
OH,CT,140
MN,CT,156
FL,CT,2920
DC,CT,863
NC,CT,1074
TX,CT,378
CO,CT,143
MI,CT,328
PA,CT,554
MD,CT,773
NV,CT,143
WI,DC,358
UT,DC,673
IA,DC,348
NE,DC,372
AR,DC,248
NH,DC,100
MS,DC,100
ME,DC,348
AZ,IA,312
NC,IA,180
NY,IA,90
NJ,IA,50
DC,IA,348
LA,NY,2104
WI,NY,335
TX,NY,3399
MO,NY,821
AR,NY,272
CO,NY,1496
SC,NY,682
TN,NY,847
IA,NY,90
NE,NY,124
VT,NY,166
IN,NY,258
VA,NY,724
AL,NY,158
NH,NY,56
KY,NY,230
ME,NY,166
IL,OR,2184
GA,OR,2079
CA,OR,9691
MN,OR,586
UT,OR,1967
AZ,OR,2047
TX,OR,1407
FL,OR,189
MA,OR,574
DC,OR,1220
NM,OR,286
ID,OR,158
CO,OR,1842
NV,OR,1546
NY,OR,654
NC,OR,340
MI,OR,378
MO,OR,298
NJ,OR,359
OR,OR,846
WA,OR,728
MT,OR,180
PA,OR,340
AK,OR,709
HI,OR,631
OH,VA,150
MA,VA,356
NE,CA,143
RI,CA,143
UT,FL,295
NE,FL,124
MS,FL,286
IL,AZ,4637
GA,AZ,5601
CA,AZ,14752
MN,AZ,2567
LA,AZ,332
OH,AZ,1154
WI,AZ,938
UT,AZ,2551
OK,AZ,286
AZ,AZ,1124
TX,AZ,7497
MO,AZ,1735
FL,AZ,3324
MA,AZ,1194
NY,AZ,1063
DC,AZ,1100
NC,AZ,1105
NM,AZ,778
ID,AZ,455
CO,AZ,3836
OR,AZ,2053
NV,AZ,3841
IA,AZ,455
NE,AZ,753
MI,AZ,1517
IN,AZ,944
PA,AZ,2089
NJ,AZ,998
TN,AZ,143
MD,AZ,1127
AR,AZ,143
KY,AZ,143
WA,AZ,2655
AK,AZ,652
HI,AZ,2711
IL,WA,2452
GA,WA,5141
CA,WA,15320
MN,WA,2882
WI,WA,286
UT,WA,2859
AZ,WA,2506
TX,WA,3327
MO,WA,1140
FL,WA,1515
MA,WA,763
DC,WA,843
NM,WA,143
ID,WA,413
CO,WA,2880
OR,WA,728
NV,WA,2783
NE,WA,68
NY,WA,1327
NC,WA,1024
MI,WA,709
NJ,WA,1108
MD,WA,143
MT,WA,450
WA,WA,1474
PA,WA,1090
AK,WA,3680
HI,WA,1676
SD,TX,400
ND,TX,180
CT,TX,378
CA,NY,8353
UT,NY,1138
NM,NY,170
OR,NY,949
WA,NY,1327
HI,NY,253
IL,AK,378
CA,AK,547
MN,AK,484
UT,AK,189
CO,AK,189
OR,AK,709
AZ,AK,340
WA,AK,3734
NV,AK,189
HI,AK,189
AK,AK,18263
WV,SC,328
IN,SC,172
IL,RI,645
GA,RI,516
FL,RI,2218
DC,RI,844
NC,RI,1024
MI,RI,156
NJ,RI,176
TN,RI,149
MD,RI,962
NV,RI,332
PA,RI,282
TX,RI,189
IL,ND,200
GA,ND,90
MN,ND,1096
UT,ND,68
TX,ND,180
CO,ND,868
NV,ND,688
FL,ND,682
SC,IN,172
IL,AL,586
GA,AL,4160
TX,AL,2114
DC,AL,548
CO,AL,100
NC,AL,486
MI,AL,100
IL,KY,1675
GA,KY,2716
MN,KY,100
TX,KY,1444
NC,KY,462
MI,KY,167
NY,KY,280
DC,KY,324
FL,KY,1681
CO,KY,193
AZ,KY,143
CA,KY,143
NJ,KY,50
MD,KY,435
OH,KY,50
NV,KY,143
PA,KY,280
MN,AL,68
FL,AL,740
NY,AL,158
MD,AL,292
NV,AL,143
PA,AL,100
IL,WV,50
GA,WV,604
TX,WV,150
DC,WV,370
SC,WV,328
NC,WV,566
MI,WV,50
IL,MS,336
GA,MS,2793
TX,MS,844
NC,MS,404
DC,MS,100
FL,MS,286
UT,SD,50
CA,WI,572
LA,WI,286
MO,WI,572
MA,WI,143
AZ,WI,455
NC,WI,276
MD,WI,441
WA,WI,286
PA,WI,100
IL,HI,792
GA,HI,440
CA,HI,18925
UT,HI,351
TX,HI,1779
DC,HI,375
CO,HI,1180
OR,HI,631
AZ,HI,2711
NY,HI,253
NJ,HI,375
WA,HI,2126
NV,HI,548
AK,HI,189
HI,HI,3612
MO,IA,9
MO,IL,3794
CA,IL,10472
OH,IL,3476
LA,IL,1979
KS,IL,834
WI,IL,1326
UT,IL,1311
OK,IL,1584
AZ,IL,4163
MA,IL,2604
NY,IL,8045
DC,IL,3251
NC,IL,3264
AR,IL,787
NM,IL,726
ID,IL,68
OR,IL,2041
TN,IL,2426
SC,IL,1284
PA,IL,5335
IA,IL,2124
SD,IL,280
AL,IL,443
NE,IL,1184
VT,IL,168
IN,IL,1558
VA,IL,940
RI,IL,834
NJ,IL,2525
MD,IL,1806
NH,IL,782
MT,IL,68
KY,IL,1054
MS,IL,193
WA,IL,2608
ND,IL,200
CT,IL,1122
AK,IL,378
HI,IL,792
DE,IL,170
MS,MS,72
AR,FL,342
IA,FL,1030
SD,FL,340
VT,FL,172
ME,FL,340
ND,FL,682
WV,FL,512
OR,MT,180
MT,MT,204
SD,SD,190
UT,WY,228
CO,WY,520
NV,WY,172
WY,WY,288
MO,KY,6
MO,AR,18
FL,DE,510
CO,DE,170
MI,DE,170
IL,DE,170
MA,ME,90
MA,NH,6
MA,VT,6
DC,MD,9
WV,WV,72
WV,VA,36
KS,KS,114
FL,WV,512
FL,ME,340
TN,AR,18
MO,KS,9
OH,WV,19
